生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\hierarchylocker.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/hierarchylocker.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\internal\cygwin-win32.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/internal/cygwin-win32.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\internal\env.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/internal/env.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\internal\internal.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/internal/internal.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\internal\socket.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/internal/socket.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\layout.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/layout.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\log4judpappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/log4judpappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\logger.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/logger.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\loggingmacros.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/loggingmacros.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\loglevel.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/loglevel.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\mdc.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/mdc.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\ndc.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/ndc.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\nteventlogappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/nteventlogappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\nullappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/nullappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\qt4debugappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/qt4debugappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\socketappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/socketappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\appenderattachable.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/appenderattachable.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\factory.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/factory.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\filter.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/filter.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\loggerfactory.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/loggerfactory.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\loggerimpl.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/loggerimpl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\loggingevent.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/loggingevent.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\objectregistry.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/objectregistry.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\spi\rootlogger.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/spi/rootlogger.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\streams.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/streams.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\syslogappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/syslogappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\tchar.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/tchar.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\impl\syncprims-impl.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/impl/syncprims-impl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\impl\syncprims-pthreads.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/impl/syncprims-pthreads.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\impl\syncprims-win32.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/impl/syncprims-win32.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\impl\threads-impl.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/impl/threads-impl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\impl\tls.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/impl/tls.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\syncprims-pub-impl.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/syncprims-pub-impl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\syncprims.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/syncprims.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\thread\threads.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/thread/threads.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\tracelogger.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/tracelogger.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\tstring.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/tstring.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\version.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/version.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\win32consoleappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/win32consoleappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\win32debugappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/win32debugappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\dmaErrors.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/dmaErrors.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\dmaProperties.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/dmaProperties.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tCHInChDMAChannel.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tCHInChDMAChannel.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tCHInChDMAChannelController.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tCHInChDMAChannelController.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tCHInChSGL.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tCHInChSGL.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tCHInChSGLChunkyLink.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tCHInChSGLChunkyLink.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tDMABuffer.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tDMABuffer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tLinearDMABuffer.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tLinearDMABuffer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tLinkInformation.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tLinkInformation.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\CHInCh\tScatterGatherDMABuffer.h' to '/home/chenming/projects/JRTF/support/ni/include/CHInCh/tScatterGatherDMABuffer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\counterResetHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/counterResetHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\dataHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/dataHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\devices.h' to '/home/chenming/projects/JRTF/support/ni/include/devices.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\dio\dioHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/dio/dioHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\dio\pfiDioHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/dio/pfiDioHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\eepromHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/eepromHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\aiHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/aiHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\diHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/diHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\inTimerHelper.h' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/inTimerHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\inTimerParams.h' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/inTimerParams.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\osiBus.h' to '/home/chenming/projects/JRTF/support/ni/include/osiBus.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\osiTypes.h' to '/home/chenming/projects/JRTF/support/ni/include/osiTypes.h'
